/*C3*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C4*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
INSERT INTO PROGNOSIS VALUES(9,0,FALSE,'2012-05-23 00:00:00.000000000','2012-05-03 15:26:13.124000000','AAAAAAAAAAAhttp://music.yandex.ru/#!/search?text=%D0%BB%D0%B5%D0%B3%D0%B5%D0%BD%D0%B4%D1%8B%20%D0%BF%D1%80%D0%BE...centr','2012-05-03 15:26:13.124000000',3,NULL,0,NULL,'aced00057372000c6a6176612e6e65742e55524c962537361afce47203000749000868617368436f6465490004706f72744c0009617574686f726974797400124c6a6176612f6c616e672f537472696e673b4c000466696c6571007e00014c0004686f737471007e00014c000870726f746f636f6c71007e00014c000372656671007e00017870ffffffffffffffff74000f6d757369632e79616e6465782e72757400012f71007e000374000468747470740055212f7365617263683f746578743d2544302542422544302542352544302542332544302542352544302542442544302542342544312538422532302544302542462544312538302544302542452e2e2e63656e747278',7378,1.5E0,0,NULL,NULL,7557,1.5E0,0,7557,'RANGE',104,'REGIONAL_CHAMPIONSHIPS',5,NULL,FALSE)
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PROGNOSIS WHERE ID=9
INSERT INTO PROGNOSIS VALUES(9,1,FALSE,'2012-05-23 00:00:00.000000000','2012-05-03 15:26:13.124000000','AAAAAAAAAAAhttp://music.yandex.ru/#!/search?text=%D0%BB%D0%B5%D0%B3%D0%B5%D0%BD%D0%B4%D1%8B%20%D0%BF%D1%80%D0%BE...centrAAAAAAAA','2012-05-03 15:31:29.781000000',3,NULL,0,NULL,'aced00057372000c6a6176612e6e65742e55524c962537361afce47203000749000868617368436f6465490004706f72744c0009617574686f726974797400124c6a6176612f6c616e672f537472696e673b4c000466696c6571007e00014c0004686f737471007e00014c000870726f746f636f6c71007e00014c000372656671007e00017870ffffffffffffffff74000f6d757369632e79616e6465782e72757400012f71007e000374000468747470740055212f7365617263683f746578743d2544302542422544302542352544302542332544302542352544302542442544302542342544312538422532302544302542462544312538302544302542452e2e2e63656e747278',7378,1.5E0,0,NULL,NULL,7557,1.5E0,0,7378,'RANGE',104,'REGIONAL_CHAMPIONSHIPS',5,NULL,FALSE)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DELETE FROM PROGNOSIS WHERE ID=9
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
